Board with intial Hole as : 31
   number of solutions: 1550   time to solve in seconds: 43.3285858631134
   solution 1:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->31->41
       Move 6: 43->42->41
       Move 7: 00->10->20
       Move 8: 42->41->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1148:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->31->41
       Move 6: 43->42->41
       Move 7: 00->10->20
       Move 8: 22->21->20
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1149:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->31->41
       Move 6: 43->42->41
       Move 7: 00->10->20
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1150:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->31->41
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 00->10->20
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1151:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->31->41
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 00->10->20
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1152:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->31->41
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 22->32->42
       Move 9: 00->10->20
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1153:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->31->41
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1154:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->32->43
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 1155:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 00->10->20
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1156:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 00->10->20
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1157:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 00->10->20
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1158:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 00->10->20
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1159:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 00->10->20
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1160:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 00->10->20
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1161:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 00->10->20
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1162:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 00->10->20
       Move 9: 21->31->41
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1163:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 00->10->20
       Move 9: 11->22->33
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1164:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 00->10->20
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1165:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1166:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 00->10->20
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1167:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1168:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 00->10->20
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1169:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 00->10->20
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1170:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1171:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 11->22->33
       Move 7: 00->10->20
       Move 8: 42->41->40
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1172:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 00->10->20
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1173:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 00->10->20
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1174:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1175:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 10->20->30
       Move 6: 00->10->20
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1176:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 10->20->30
       Move 6: 00->10->20
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1177:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 10->20->30
       Move 6: 00->10->20
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1178:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 10->20->30
       Move 6: 00->10->20
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1179:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 10->20->30
       Move 6: 00->10->20
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1180:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 10->20->30
       Move 6: 00->10->20
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1181:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 10->20->30
       Move 6: 00->10->20
       Move 7: 22->21->20
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1182:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 00->10->20
       Move 8: 42->41->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1183:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 00->10->20
       Move 8: 42->41->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1184:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 00->10->20
       Move 8: 22->21->20
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1185:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 00->10->20
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1186:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 00->10->20
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1187:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 00->10->20
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1188:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 22->32->42
       Move 9: 00->10->20
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1189:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1190:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 00->10->20
       Move 8: 42->41->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1191:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 00->10->20
       Move 8: 42->41->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1192:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 00->10->20
       Move 8: 22->21->20
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1193:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 00->10->20
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1194:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 42->41->40
       Move 8: 00->10->20
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1195:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 42->41->40
       Move 8: 00->10->20
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1196:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 42->41->40
       Move 8: 22->32->42
       Move 9: 00->10->20
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1197:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 42->41->40
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1198:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 10->20->30
       Move 8: 00->10->20
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1199:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 10->20->30
       Move 8: 00->10->20
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1200:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 10->20->30
       Move 8: 22->32->42
       Move 9: 00->10->20
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1201:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 10->20->30
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1202:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 22->32->42
       Move 8: 10->20->30
       Move 9: 00->10->20
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1203:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 22->32->42
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1204:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 22->32->42
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1205:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 1206:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 1207:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 20->30->40
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 00->11->22
   solution 1208:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 00->10->20
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1209:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 00->10->20
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1210:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 00->10->20
       Move 7: 42->41->40
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1211:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 00->10->20
       Move 7: 11->22->33
       Move 8: 42->41->40
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1212:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 00->10->20
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1213:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 00->10->20
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1214:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 00->10->20
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1215:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 00->10->20
       Move 9: 21->31->41
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1216:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 00->10->20
       Move 9: 11->22->33
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1217:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 00->10->20
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1218:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1219:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 00->10->20
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1220:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1221:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 00->10->20
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1222:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 00->10->20
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1223:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1224:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 00->10->20
       Move 8: 42->41->40
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1225:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 00->10->20
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
