Board with intial Hole as : 32
   number of solutions: 1550   time to solve in seconds: 44.260088205337524
   solution 1:
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1369:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 00->11->22
       Move 5: 21->32->43
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1370:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 00->11->22
       Move 5: 21->32->43
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1371:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 00->11->22
       Move 5: 21->32->43
       Move 6: 10->20->30
       Move 7: 22->21->20
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1372:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 00->11->22
       Move 5: 21->32->43
       Move 6: 10->20->30
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1373:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 00->11->22
       Move 5: 21->32->43
       Move 6: 10->20->30
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1374:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 00->11->22
       Move 5: 21->32->43
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1375:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 00->11->22
       Move 5: 21->32->43
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1376:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 00->11->22
       Move 5: 21->32->43
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 44->43->42
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1377:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 00->11->22
       Move 5: 21->32->43
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1378:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 00->11->22
       Move 5: 21->32->43
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 10->20->30
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1379:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 00->11->22
       Move 5: 21->32->43
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 10->20->30
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1380:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 00->11->22
       Move 6: 20->31->42
       Move 7: 10->20->30
       Move 8: 44->43->42
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1381:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 00->11->22
       Move 6: 20->31->42
       Move 7: 44->43->42
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1382:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 00->11->22
       Move 6: 20->31->42
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1383:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 00->11->22
       Move 6: 20->31->42
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1384:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 00->11->22
       Move 6: 21->32->43
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1385:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 00->11->22
       Move 6: 21->32->43
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1386:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 00->11->22
       Move 6: 21->32->43
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1387:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 00->11->22
       Move 6: 21->32->43
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1388:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 00->11->22
       Move 6: 21->32->43
       Move 7: 22->21->20
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1389:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 00->11->22
       Move 6: 21->32->43
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1390:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 00->11->22
       Move 6: 21->32->43
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1391:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 00->11->22
       Move 7: 10->20->30
       Move 8: 44->43->42
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1392:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 00->11->22
       Move 7: 44->43->42
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1393:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 00->11->22
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1394:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 00->11->22
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1395:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 10->20->30
       Move 7: 00->11->22
       Move 8: 44->43->42
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1396:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 00->11->22
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1397:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1398:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1399:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 00->11->22
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1400:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 00->11->22
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1401:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 00->11->22
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1402:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 00->11->22
       Move 9: 43->42->41
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1403:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1404:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1405:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 00->11->22
       Move 9: 10->20->30
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1406:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 00->11->22
       Move 9: 21->32->43
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1407:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 00->11->22
       Move 10: 21->32->43
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1408:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 21->32->43
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1409:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 00->11->22
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1410:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 20->31->42
       Move 6: 44->43->42
       Move 7: 43->42->41
       Move 8: 21->32->43
       Move 9: 10->20->30
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1411:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->31->41
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1412:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->32->43
       Move 6: 00->11->22
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1413:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->32->43
       Move 6: 00->11->22
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1414:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->32->43
       Move 6: 00->11->22
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1415:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->32->43
       Move 6: 00->11->22
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1416:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->32->43
       Move 6: 00->11->22
       Move 7: 22->21->20
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1417:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->32->43
       Move 6: 00->11->22
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1418:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->32->43
       Move 6: 00->11->22
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1419:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->32->43
       Move 6: 43->42->41
       Move 7: 00->11->22
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1420:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->32->43
       Move 6: 43->42->41
       Move 7: 00->11->22
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1421:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->32->43
       Move 6: 43->42->41
       Move 7: 00->11->22
       Move 8: 44->43->42
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1422:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->32->43
       Move 6: 43->42->41
       Move 7: 00->11->22
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1423:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->32->43
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 00->11->22
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1424:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->32->43
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 00->11->22
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1425:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->32->43
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 20->31->42
       Move 9: 00->11->22
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1426:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 21->32->43
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1427:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1428:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1429:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1430:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1431:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1432:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 42->41->40
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1433:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1434:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1435:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 22->33->44
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1436:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 10->20->30
       Move 5: 22->32->42
       Move 6: 11->22->33
       Move 7: 22->33->44
       Move 8: 42->41->40
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1437:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 42->41->40
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1438:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 42->41->40
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1439:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 10->20->30
       Move 8: 22->32->42
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1440:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 22->32->42
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1441:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 22->32->42
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1442:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->31->41
       Move 5: 43->42->41
       Move 6: 42->41->40
       Move 7: 22->32->42
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1443:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 00->11->22
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1444:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 00->11->22
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1445:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 00->11->22
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1446:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 00->11->22
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1447:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 00->11->22
